row,col,northing_km,easting_km,fire_norm,animal_norm,danger,removed,residual,has_stationary,has_camera,covered_by_drone,covered_by_human
23,41,45.64,23.77,0.7207591653257681,0.5925751628426946,1.3133343281684629,-0.0,1.3133343281684629,0,0,0,0
23,42,45.64,28.77,0.6997562274962688,0.6106841472401269,1.3104403747363955,-0.0,1.3104403747363955,0,0,0,0
23,43,45.64,33.77,0.6239390618231552,0.6271445689945939,1.251083630817749,-0.0,1.251083630817749,0,0,0,0
23,44,45.64,38.77,0.7531407338539349,0.6453036506662347,1.3984443845201695,-0.0,1.3984443845201695,0,0,0,0
23,45,45.64,43.77,0.7868940315032351,0.6645996244459232,1.4514936559491582,-0.0,1.4514936559491582,0,0,0,0
23,46,45.64,48.77,0.35906955234012217,0.6850149957495731,1.0440845480896952,-0.0,1.0440845480896952,0,0,0,0
23,47,45.64,53.77,0.2819069296139841,0.7067085775506392,0.9886155071646233,-0.0,0.9886155071646233,0,0,0,0
23,48,45.64,58.77,0.4852467519141722,0.7302120569224204,1.2154588088365927,-0.0,1.2154588088365927,0,0,0,0
23,49,45.64,63.77,0.6590973152926337,0.7569708612475727,1.4160681765402066,-0.0,1.4160681765402066,0,0,0,0
23,50,45.64,68.77,0.8138765125939764,0.7897300674920259,1.6036065800860024,-0.0,1.6036065800860024,0,0,0,0
23,51,45.64,73.77,0.5030715018842256,0.8342176924352369,1.3372891943194625,-0.0,1.3372891943194625,0,0,0,0
23,52,45.64,78.77,0.21571124053436808,0.8984386980037071,1.114149938538075,-0.0,1.114149938538075,0,0,0,0
23,53,45.64,83.77,0.1364817870125007,0.981371894301099,1.1178536813135995,-0.0,1.1178536813135995,0,0,0,0
23,54,45.64,88.77,0.2354314541275745,1.0,1.2354314541275744,-0.0,1.2354314541275744,0,0,0,0
23,55,45.64,93.77,0.675324760910215,0.9110469918987235,1.5863717528089385,-0.0,1.5863717528089385,0,0,0,0
23,56,45.64,98.77,0.6868586017993216,0.8295136787456785,1.5163722805450002,0.012035109094008593,1.5043371714509917,0,0,0,0
23,57,45.64,103.77,0.5713176941174085,0.7694478424477464,1.340765536565155,0.017836996673626197,1.3229285398915287,0,0,0,0
23,58,45.64,108.77,0.5799900475421536,0.726422833689794,1.3064128812319475,0.012035109094008593,1.294377772137939,0,0,0,0
23,59,45.64,113.77,0.6163695794607458,0.6966417981931154,1.3130113776538612,-0.0,1.3130113776538612,0,0,0,0
23,60,45.64,118.77,0.66746582694698,0.6766376357395154,1.3441034626864954,-0.0,1.3441034626864954,0,0,0,0
23,61,45.64,123.77,0.6710547653824901,0.655906747539474,1.326961512921964,-0.0,1.326961512921964,0,0,0,0
